city,omc,date,petrol_per_litre,diesel_per_litre
Delhi,PSU blend,2026-04-25,94.7,87.65
Mumbai,PSU blend,2026-04-25,104.24,92.13
Chennai,PSU blend,2026-04-25,100.72,92.32
Kolkata,PSU blend,2026-04-25,105.0,91.99
Bengaluru,PSU blend,2026-04-25,102.83,88.91
Hyderabad,PSU blend,2026-04-25,107.31,95.76
Pune,PSU blend,2026-04-25,104.88,91.65
Ahmedabad,PSU blend,2026-04-25,96.37,89.87
Jaipur,PSU blend,2026-04-25,108.51,93.68
Lucknow,PSU blend,2026-04-25,94.51,87.74
Delhi,PSU blend,2026-04-26,94.61,87.68
Mumbai,PSU blend,2026-04-26,104.15,92.13
Chennai,PSU blend,2026-04-26,100.93,92.27
Kolkata,PSU blend,2026-04-26,104.73,92.0
Bengaluru,PSU blend,2026-04-26,102.82,88.96
Hyderabad,PSU blend,2026-04-26,107.39,95.51
Pune,PSU blend,2026-04-26,104.91,91.8
Ahmedabad,PSU blend,2026-04-26,96.29,89.83
Jaipur,PSU blend,2026-04-26,108.36,93.75
Lucknow,PSU blend,2026-04-26,94.74,87.72
Delhi,PSU blend,2026-04-27,94.74,87.71
Mumbai,PSU blend,2026-04-27,104.01,92.14
Chennai,PSU blend,2026-04-27,100.69,92.23
Kolkata,PSU blend,2026-04-27,105.04,91.93
Bengaluru,PSU blend,2026-04-27,102.83,89.18
Hyderabad,PSU blend,2026-04-27,107.64,95.5
Pune,PSU blend,2026-04-27,104.96,91.69
Ahmedabad,PSU blend,2026-04-27,96.38,89.83
Jaipur,PSU blend,2026-04-27,108.57,93.73
Lucknow,PSU blend,2026-04-27,94.56,87.95
Delhi,PSU blend,2026-04-28,94.73,87.78
Mumbai,PSU blend,2026-04-28,104.24,92.17
Chennai,PSU blend,2026-04-28,100.74,92.28
Kolkata,PSU blend,2026-04-28,104.86,91.94
Bengaluru,PSU blend,2026-04-28,102.79,88.87
Hyderabad,PSU blend,2026-04-28,107.33,95.54
Pune,PSU blend,2026-04-28,105.05,91.72
Ahmedabad,PSU blend,2026-04-28,96.41,89.84
Jaipur,PSU blend,2026-04-28,108.31,93.7
Lucknow,PSU blend,2026-04-28,94.76,87.84
Delhi,PSU blend,2026-04-29,94.76,87.58
Mumbai,PSU blend,2026-04-29,104.41,92.18
Chennai,PSU blend,2026-04-29,100.72,92.27
Kolkata,PSU blend,2026-04-29,104.96,91.82
Bengaluru,PSU blend,2026-04-29,102.82,88.9
Hyderabad,PSU blend,2026-04-29,107.56,95.62
Pune,PSU blend,2026-04-29,104.93,91.62
Ahmedabad,PSU blend,2026-04-29,96.31,89.81
Jaipur,PSU blend,2026-04-29,108.53,93.7
Lucknow,PSU blend,2026-04-29,94.7,87.82
Delhi,PSU blend,2026-04-30,94.72,87.6
Mumbai,PSU blend,2026-04-30,104.29,92.34
Chennai,PSU blend,2026-04-30,100.73,92.26
Kolkata,PSU blend,2026-04-30,104.86,91.86
Bengaluru,PSU blend,2026-04-30,102.92,88.87
Hyderabad,PSU blend,2026-04-30,107.39,95.59
Pune,PSU blend,2026-04-30,104.99,91.74
Ahmedabad,PSU blend,2026-04-30,96.29,89.95
Jaipur,PSU blend,2026-04-30,108.5,93.79
Lucknow,PSU blend,2026-04-30,94.57,87.78
Delhi,PSU blend,2026-05-01,94.97,87.67
Mumbai,PSU blend,2026-05-01,104.13,92.1
Chennai,PSU blend,2026-05-01,100.82,92.43
Kolkata,PSU blend,2026-05-01,105.09,91.86
Bengaluru,PSU blend,2026-05-01,102.91,88.86
Hyderabad,PSU blend,2026-05-01,107.39,95.7
